// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
		float x // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{200000}
		float w // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector3f m_LocalPosition // ByteSize{c}, Index{9}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector3f m_LocalScale // ByteSize{c}, Index{d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200000}
	vector m_Children // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{0}, MetaFlag{8041}
		Array Array // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{1}, MetaFlag{4041}
			int size // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{41}
			PPtr<Transform> data // ByteSize{c}, Index{14}, Version{1}, IsArray{0}, MetaFlag{41}
				int m_FileID // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{41}
				SInt64 m_PathID // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{41}
	PPtr<Transform> m_Father // ByteSize{c}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
		SInt64 m_PathID // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{1}: GameObject
GameObject Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
	vector m_Component // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{8041}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{4041}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
			ComponentPair data // ByteSize{c}, Index{4}, Version{1}, IsArray{0}, MetaFlag{41}
				PPtr<Component> component // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{41}
					int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{41}
					SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{41}
	unsigned int m_Layer // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
	string m_Name // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{a}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt16 m_Tag // ByteSize{2}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_IsActive // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{142}: AssetBundle
AssetBundle Base // ByteSize{ffffffff}, Index{0}, Version{3}, IsArray{0}, MetaFlag{8000}
	string m_Name // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{1}
	vector m_PreloadTable // ByteSize{ffffffff}, Index{5}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{6}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<Object> data // ByteSize{c}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{a}, Version{1}, IsArray{0}, MetaFlag{800001}
	map m_Container // ByteSize{ffffffff}, Index{b}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
			pair data // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{0}, MetaFlag{8000}
				string first // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
				AssetInfo second // ByteSize{14}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
					int preloadIndex // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
					int preloadSize // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
					PPtr<Object> asset // ByteSize{c}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800001}
	AssetInfo m_MainAsset // ByteSize{14}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int preloadIndex // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
		int preloadSize // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<Object> asset // ByteSize{c}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
	unsigned int m_RuntimeCompatibility // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
	string m_AssetBundleName // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
	vector m_Dependencies // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{25}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
			string data // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
	bool m_IsStreamedSceneAssetBundle // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4000}
	int m_ExplicitDataLayout // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_PathFlags // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
	map m_SceneHashes // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
			pair data // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
				string first // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{35}, Version{1}, IsArray{0}, MetaFlag{1}
				string second // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{114}: Dungeonator.Dungeon
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int contentSource // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	int DungeonSeed // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	string DungeonShortName // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{1}
	string DungeonFloorName // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{13}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
	string DungeonFloorLevelTextOverride // ByteSize{ffffffff}, Index{16}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}
	int LevelOverrideType // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
	DebugDungeonSettings debugSettings // ByteSize{e}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 RAPID_DEBUG_DUNGEON_ITERATION_SEEKER // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 RAPID_DEBUG_DUNGEON_ITERATION // ByteSize{1}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{4100}
		int RAPID_DEBUG_DUNGEON_COUNT // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 GENERATION_VIEWER_MODE // ByteSize{1}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 FULL_MINIMAP_VISIBILITY // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 COOP_TEST // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 DISABLE_ENEMIES // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 DISABLE_LOOPS // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 DISABLE_SECRET_ROOM_COVERS // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 DISABLE_OUTLINES // ByteSize{1}, Index{25}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 WALLS_ARE_PITS // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4100}
	SemioticDungeonGenSettings PatternSettings // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector flows // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
			Array Array // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{1}, MetaFlag{0}
				int size // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$DungeonFlow> data // ByteSize{c}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{800001}
		ExtraIncludedRoomData mandatoryExtraRooms // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
			Array Array // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{1}, MetaFlag{0}
				int size // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
				ExtraIncludedRoomData data // ByteSize{c}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
					PPtr<$PrototypeDungeonRoom> room // ByteSize{c}, Index{32}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{34}, Version{1}, IsArray{0}, MetaFlag{800001}
		ExtraIncludedRoomData optionalExtraRooms // ByteSize{ffffffff}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
			Array Array // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{1}, MetaFlag{0}
				int size // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
				ExtraIncludedRoomData data // ByteSize{c}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
					PPtr<$PrototypeDungeonRoom> room // ByteSize{c}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{800001}
		int MAX_GENERATION_ATTEMPTS // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 DEBUG_RENDER_CANVASES_SEPARATELY // ByteSize{1}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ForceRegenerationOfCharacters // ByteSize{1}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ActuallyGenerateTilemap // ByteSize{1}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{4100}
	TilemapDecoSettings decoSettings // ByteSize{ffffffff}, Index{40}, Version{1}, IsArray{0}, MetaFlag{8000}
		WeightedIntCollection standardRoomVisualSubtypes // ByteSize{ffffffff}, Index{41}, Version{1}, IsArray{0}, MetaFlag{8000}
			WeightedInt elements // ByteSize{ffffffff}, Index{42}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{43}, Version{1}, IsArray{1}, MetaFlag{8000}
					int size // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{0}
					WeightedInt data // ByteSize{ffffffff}, Index{45}, Version{1}, IsArray{0}, MetaFlag{8000}
						string annotation // ByteSize{ffffffff}, Index{46}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{47}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{49}, Version{1}, IsArray{0}, MetaFlag{1}
						int value // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{0}
						float weight // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{0}
						DungeonPrerequisite additionalPrerequisites // ByteSize{ffffffff}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{4d}, Version{1}, IsArray{1}, MetaFlag{8000}
								int size // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{0}
								DungeonPrerequisite data // ByteSize{ffffffff}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{8000}
									int prerequisiteType // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{0}
									int prerequisiteOperation // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
									int statToCheck // ByteSize{4}, Index{52}, Version{1}, IsArray{0}, MetaFlag{0}
									int maxToCheck // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
									float comparisonValue // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
									UInt8 useSessionStatValue // ByteSize{1}, Index{55}, Version{1}, IsArray{0}, MetaFlag{4100}
									string encounteredObjectGuid // ByteSize{ffffffff}, Index{56}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{57}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{1}
									PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{0}
										int m_FileID // ByteSize{4}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{800001}
										SInt64 m_PathID // ByteSize{8}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{800001}
									int requiredNumberOfEncounters // ByteSize{4}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{0}
									int requiredCharacter // ByteSize{4}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{0}
									UInt8 requireCharacter // ByteSize{1}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{4100}
									int requiredTileset // ByteSize{4}, Index{60}, Version{1}, IsArray{0}, MetaFlag{0}
									UInt8 requireTileset // ByteSize{1}, Index{61}, Version{1}, IsArray{0}, MetaFlag{4100}
									int saveFlagToCheck // ByteSize{4}, Index{62}, Version{1}, IsArray{0}, MetaFlag{0}
									UInt8 requireFlag // ByteSize{1}, Index{63}, Version{1}, IsArray{0}, MetaFlag{4100}
									UInt8 requireDemoMode // ByteSize{1}, Index{64}, Version{1}, IsArray{0}, MetaFlag{4100}
		int decalLayerStyle // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{0}
		int decalSize // ByteSize{4}, Index{66}, Version{1}, IsArray{0}, MetaFlag{0}
		int decalSpacing // ByteSize{4}, Index{67}, Version{1}, IsArray{0}, MetaFlag{0}
		int decalExpansion // ByteSize{4}, Index{68}, Version{1}, IsArray{0}, MetaFlag{0}
		int patternLayerStyle // ByteSize{4}, Index{69}, Version{1}, IsArray{0}, MetaFlag{0}
		int patternSize // ByteSize{4}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{0}
		int patternSpacing // ByteSize{4}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{0}
		int patternExpansion // ByteSize{4}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{0}
		float decoPatchFrequency // ByteSize{4}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{0}
		ColorRGBA ambientLightColor // ByteSize{10}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{70}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{71}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{72}, Version{1}, IsArray{0}, MetaFlag{200001}
		ColorRGBA ambientLightColorTwo // ByteSize{10}, Index{73}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{74}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{75}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{76}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{77}, Version{1}, IsArray{0}, MetaFlag{200001}
		ColorRGBA lowQualityAmbientLightColor // ByteSize{10}, Index{78}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{79}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{200001}
		ColorRGBA lowQualityAmbientLightColorTwo // ByteSize{10}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{80}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{81}, Version{1}, IsArray{0}, MetaFlag{200001}
		Vector4f lowQualityCheapLightVector // ByteSize{10}, Index{82}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{83}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{84}, Version{1}, IsArray{0}, MetaFlag{200000}
			float z // ByteSize{4}, Index{85}, Version{1}, IsArray{0}, MetaFlag{200000}
			float w // ByteSize{4}, Index{86}, Version{1}, IsArray{0}, MetaFlag{200000}
		UInt8 UsesAlienFXFloorColor // ByteSize{1}, Index{87}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA AlienFXFloorColor // ByteSize{10}, Index{88}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{89}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{200001}
