// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int RoomId // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{1}
	string QAID // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{10}, Version{1}, IsArray{0}, MetaFlag{1}
	string GUID // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 PreventMirroring // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	int category // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	int subCategoryNormal // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
	int subCategoryBoss // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	int subCategorySpecial // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
	int subCategorySecret // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
	PrototypeRoomExitData exitData // ByteSize{ffffffff}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{8000}
		PrototypeRoomExit exits // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1d}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
				PrototypeRoomExit data // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
					int exitDirection // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
					int exitType // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
					int exitGroup // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 containsDoor // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{4100}
					PPtr<$DungeonPlaceable> specifiedDoor // ByteSize{c}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
					int exitLength // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
					vector containedCells // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{1}, MetaFlag{4000}
							int size // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
							Vector2f data // ByteSize{8}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200000}
								float x // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{200000}
								float y // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{200000}
	PrototypeRoomPitEntry pits // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
			PrototypeRoomPitEntry data // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
				vector containedCells // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
						Vector2f data // ByteSize{8}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{200000}
							float y // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{200000}
				int borderType // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
	PrototypePlacedObjectData placedObjects // ByteSize{ffffffff}, Index{39}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{0}
			PrototypePlacedObjectData data // ByteSize{ffffffff}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{8000}
				PPtr<$DungeonPlaceable> placeableContents // ByteSize{c}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{800001}
				PPtr<$DungeonPlaceableBehaviour> nonenemyBehaviour // ByteSize{c}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{42}, Version{1}, IsArray{0}, MetaFlag{800001}
				string enemyBehaviourGuid // ByteSize{ffffffff}, Index{43}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{1}
				PPtr<$GameObject> unspecifiedContents // ByteSize{c}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{49}, Version{1}, IsArray{0}, MetaFlag{800001}
				Vector2f contentsBasePosition // ByteSize{8}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{200000}
				int layer // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{0}
				float spawnChance // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{0}
				int xMPxOffset // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{0}
				int yMPxOffset // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{0}
				PrototypePlacedObjectFieldData fieldData // ByteSize{ffffffff}, Index{51}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{52}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
						PrototypePlacedObjectFieldData data // ByteSize{ffffffff}, Index{54}, Version{1}, IsArray{0}, MetaFlag{8000}
							int fieldType // ByteSize{4}, Index{55}, Version{1}, IsArray{0}, MetaFlag{0}
							string fieldName // ByteSize{ffffffff}, Index{56}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{57}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{1}
							float floatValue // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 boolValue // ByteSize{1}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{4100}
				DungeonPrerequisite instancePrerequisites // ByteSize{ffffffff}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{5d}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{0}
						DungeonPrerequisite data // ByteSize{ffffffff}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{8000}
							int prerequisiteType // ByteSize{4}, Index{60}, Version{1}, IsArray{0}, MetaFlag{0}
							int prerequisiteOperation // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{0}
							int statToCheck // ByteSize{4}, Index{62}, Version{1}, IsArray{0}, MetaFlag{0}
							int maxToCheck // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{0}
							float comparisonValue // ByteSize{4}, Index{64}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 useSessionStatValue // ByteSize{1}, Index{65}, Version{1}, IsArray{0}, MetaFlag{4100}
							string encounteredObjectGuid // ByteSize{ffffffff}, Index{66}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{67}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{68}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{69}, Version{1}, IsArray{0}, MetaFlag{1}
							PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{800001}
							int requiredNumberOfEncounters // ByteSize{4}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{0}
							int requiredCharacter // ByteSize{4}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireCharacter // ByteSize{1}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{4100}
							int requiredTileset // ByteSize{4}, Index{70}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireTileset // ByteSize{1}, Index{71}, Version{1}, IsArray{0}, MetaFlag{4100}
							int saveFlagToCheck // ByteSize{4}, Index{72}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireFlag // ByteSize{1}, Index{73}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 requireDemoMode // ByteSize{1}, Index{74}, Version{1}, IsArray{0}, MetaFlag{4100}
				vector linkedTriggerAreaIDs // ByteSize{ffffffff}, Index{75}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{76}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{77}, Version{1}, IsArray{0}, MetaFlag{0}
						int data // ByteSize{4}, Index{78}, Version{1}, IsArray{0}, MetaFlag{0}
				int assignedPathIDx // ByteSize{4}, Index{79}, Version{1}, IsArray{0}, MetaFlag{0}
				int assignedPathStartNode // ByteSize{4}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{0}
	vector placedObjectPositions // ByteSize{ffffffff}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{7c}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{0}
			Vector2f data // ByteSize{8}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{200000}
				float x // ByteSize{4}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{200000}
				float y // ByteSize{4}, Index{80}, Version{1}, IsArray{0}, MetaFlag{200000}
	PrototypeRoomObjectLayer additionalObjectLayers // ByteSize{ffffffff}, Index{81}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{82}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{83}, Version{1}, IsArray{0}, MetaFlag{0}
			PrototypeRoomObjectLayer data // ByteSize{ffffffff}, Index{84}, Version{1}, IsArray{0}, MetaFlag{8000}
				PrototypePlacedObjectData placedObjects // ByteSize{ffffffff}, Index{85}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{86}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{87}, Version{1}, IsArray{0}, MetaFlag{0}
						PrototypePlacedObjectData data // ByteSize{ffffffff}, Index{88}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$DungeonPlaceable> placeableContents // ByteSize{c}, Index{89}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{800001}
							PPtr<$DungeonPlaceableBehaviour> nonenemyBehaviour // ByteSize{c}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{800001}
							string enemyBehaviourGuid // ByteSize{ffffffff}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{90}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{91}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{92}, Version{1}, IsArray{0}, MetaFlag{1}
							PPtr<$GameObject> unspecifiedContents // ByteSize{c}, Index{93}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{94}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{95}, Version{1}, IsArray{0}, MetaFlag{800001}
							Vector2f contentsBasePosition // ByteSize{8}, Index{96}, Version{1}, IsArray{0}, MetaFlag{200000}
								float x // ByteSize{4}, Index{97}, Version{1}, IsArray{0}, MetaFlag{200000}
								float y // ByteSize{4}, Index{98}, Version{1}, IsArray{0}, MetaFlag{200000}
							int layer // ByteSize{4}, Index{99}, Version{1}, IsArray{0}, MetaFlag{0}
							float spawnChance // ByteSize{4}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{0}
							int xMPxOffset // ByteSize{4}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{0}
							int yMPxOffset // ByteSize{4}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{0}
							PrototypePlacedObjectFieldData fieldData // ByteSize{ffffffff}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{9e}, Version{1}, IsArray{1}, MetaFlag{8000}
									int size // ByteSize{4}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{0}
									PrototypePlacedObjectFieldData data // ByteSize{ffffffff}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{8000}
										int fieldType // ByteSize{4}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{0}
										string fieldName // ByteSize{ffffffff}, Index{a2}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{a3}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{a4}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{1}
										float floatValue // ByteSize{4}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{0}
										UInt8 boolValue // ByteSize{1}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{4100}
							DungeonPrerequisite instancePrerequisites // ByteSize{ffffffff}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{a9}, Version{1}, IsArray{1}, MetaFlag{8000}
									int size // ByteSize{4}, Index{aa}, Version{1}, IsArray{0}, MetaFlag{0}
									DungeonPrerequisite data // ByteSize{ffffffff}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{8000}
										int prerequisiteType // ByteSize{4}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{0}
										int prerequisiteOperation // ByteSize{4}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{0}
										int statToCheck // ByteSize{4}, Index{ae}, Version{1}, IsArray{0}, MetaFlag{0}
										int maxToCheck // ByteSize{4}, Index{af}, Version{1}, IsArray{0}, MetaFlag{0}
										float comparisonValue // ByteSize{4}, Index{b0}, Version{1}, IsArray{0}, MetaFlag{0}
										UInt8 useSessionStatValue // ByteSize{1}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{4100}
										string encounteredObjectGuid // ByteSize{ffffffff}, Index{b2}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{b3}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{b4}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{b5}, Version{1}, IsArray{0}, MetaFlag{1}
										PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{0}
											int m_FileID // ByteSize{4}, Index{b7}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{b8}, Version{1}, IsArray{0}, MetaFlag{800001}
										int requiredNumberOfEncounters // ByteSize{4}, Index{b9}, Version{1}, IsArray{0}, MetaFlag{0}
										int requiredCharacter // ByteSize{4}, Index{ba}, Version{1}, IsArray{0}, MetaFlag{0}
										UInt8 requireCharacter // ByteSize{1}, Index{bb}, Version{1}, IsArray{0}, MetaFlag{4100}
										int requiredTileset // ByteSize{4}, Index{bc}, Version{1}, IsArray{0}, MetaFlag{0}
										UInt8 requireTileset // ByteSize{1}, Index{bd}, Version{1}, IsArray{0}, MetaFlag{4100}
										int saveFlagToCheck // ByteSize{4}, Index{be}, Version{1}, IsArray{0}, MetaFlag{0}
										UInt8 requireFlag // ByteSize{1}, Index{bf}, Version{1}, IsArray{0}, MetaFlag{4100}
										UInt8 requireDemoMode // ByteSize{1}, Index{c0}, Version{1}, IsArray{0}, MetaFlag{4100}
							vector linkedTriggerAreaIDs // ByteSize{ffffffff}, Index{c1}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{c2}, Version{1}, IsArray{1}, MetaFlag{4000}
									int size // ByteSize{4}, Index{c3}, Version{1}, IsArray{0}, MetaFlag{0}
									int data // ByteSize{4}, Index{c4}, Version{1}, IsArray{0}, MetaFlag{0}
							int assignedPathIDx // ByteSize{4}, Index{c5}, Version{1}, IsArray{0}, MetaFlag{0}
							int assignedPathStartNode // ByteSize{4}, Index{c6}, Version{1}, IsArray{0}, MetaFlag{0}
				vector placedObjectBasePositions // ByteSize{ffffffff}, Index{c7}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{c8}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{c9}, Version{1}, IsArray{0}, MetaFlag{0}
						Vector2f data // ByteSize{8}, Index{ca}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{cb}, Version{1}, IsArray{0}, MetaFlag{200000}
							float y // ByteSize{4}, Index{cc}, Version{1}, IsArray{0}, MetaFlag{200000}
				UInt8 layerIsReinforcementLayer // ByteSize{1}, Index{cd}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 shuffle // ByteSize{1}, Index{ce}, Version{1}, IsArray{0}, MetaFlag{4100}
				int randomize // ByteSize{4}, Index{cf}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 suppressPlayerChecks // ByteSize{1}, Index{d0}, Version{1}, IsArray{0}, MetaFlag{4100}
				float delayTime // ByteSize{4}, Index{d1}, Version{1}, IsArray{0}, MetaFlag{0}
				int reinforcementTriggerCondition // ByteSize{4}, Index{d2}, Version{1}, IsArray{0}, MetaFlag{0}
				float probability // ByteSize{4}, Index{d3}, Version{1}, IsArray{0}, MetaFlag{0}
				int numberTimesEncounteredRequired // ByteSize{4}, Index{d4}, Version{1}, IsArray{0}, MetaFlag{0}
	PrototypeEventTriggerArea eventTriggerAreas // ByteSize{ffffffff}, Index{d5}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{d6}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{d7}, Version{1}, IsArray{0}, MetaFlag{0}
			PrototypeEventTriggerArea data // ByteSize{ffffffff}, Index{d8}, Version{1}, IsArray{0}, MetaFlag{8000}
				vector triggerCells // ByteSize{ffffffff}, Index{d9}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{da}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{db}, Version{1}, IsArray{0}, MetaFlag{0}
						Vector2f data // ByteSize{8}, Index{dc}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{dd}, Version{1}, IsArray{0}, MetaFlag{200000}
							float y // ByteSize{4}, Index{de}, Version{1}, IsArray{0}, MetaFlag{200000}
	RoomEventDefinition roomEvents // ByteSize{ffffffff}, Index{df}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{e0}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{e1}, Version{1}, IsArray{0}, MetaFlag{0}
			RoomEventDefinition data // ByteSize{8}, Index{e2}, Version{1}, IsArray{0}, MetaFlag{0}
				int condition // ByteSize{4}, Index{e3}, Version{1}, IsArray{0}, MetaFlag{0}
				int action // ByteSize{4}, Index{e4}, Version{1}, IsArray{0}, MetaFlag{0}
	SerializedPath paths // ByteSize{ffffffff}, Index{e5}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{e6}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{e7}, Version{1}, IsArray{0}, MetaFlag{0}
			SerializedPath data // ByteSize{ffffffff}, Index{e8}, Version{1}, IsArray{0}, MetaFlag{8000}
				SerializedPathNode nodes // ByteSize{ffffffff}, Index{e9}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{ea}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{eb}, Version{1}, IsArray{0}, MetaFlag{0}
						SerializedPathNode data // ByteSize{19}, Index{ec}, Version{1}, IsArray{0}, MetaFlag{8000}
