// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
		int m_FileID // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{1}: GameObject
GameObject Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
	vector m_Component // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{8041}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{4041}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
			ComponentPair data // ByteSize{c}, Index{4}, Version{1}, IsArray{0}, MetaFlag{41}
				PPtr<Component> component // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{41}
					int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{41}
					SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{41}
	unsigned int m_Layer // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
	string m_Name // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{a}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt16 m_Tag // ByteSize{2}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_IsActive // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: SpeculativeRigidbody
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 CollideWithTileMap // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CollideWithOthers // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f Velocity // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 CapVelocity // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f MaxVelocity // ByteSize{8}, Index{12}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 ForceAlwaysUpdate // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CanPush // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CanBePushed // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}
	float PushSpeedModifier // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 CanCarry // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CanBeCarried // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PreventPiercing // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 SkipEmptyColliders // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dBaseSprite> TK2DSprite // ByteSize{c}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 RecheckTriggers // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 UpdateCollidersOnRotation // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 UpdateCollidersOnScale // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f AxialScale // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{200001}
		float x // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200001}
		float y // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
	DebugSettings DebugParams // ByteSize{7}, Index{26}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 ShowPosition // ByteSize{1}, Index{27}, Version{1}, IsArray{0}, MetaFlag{4100}
		int PositionHistory // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 ShowVelocity // ByteSize{1}, Index{29}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 ShowSlope // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IgnorePixelGrid // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4101}
	PixelCollider PixelColliders // ByteSize{ffffffff}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{2d}, Version{1}, IsArray{1}, MetaFlag{8001}
			int size // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
			PixelCollider data // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{8001}
				UInt8 Enabled // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{4101}
				int CollisionLayer // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 IsTrigger // ByteSize{1}, Index{32}, Version{1}, IsArray{0}, MetaFlag{4101}
				int ColliderGenerationMode // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 BagleUseFirstFrameOnly // ByteSize{1}, Index{34}, Version{1}, IsArray{0}, MetaFlag{4101}
				string SpecifyBagelFrame // ByteSize{ffffffff}, Index{35}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{1}
				int BagelColliderNumber // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualOffsetX // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualOffsetY // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualWidth // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualHeight // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualRadius // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualDiameter // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualLeftX // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualLeftY // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualRightX // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualRightY // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{1}
				PPtr<$tk2dBaseSprite> Sprite // ByteSize{c}, Index{44}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_FileID // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{46}, Version{1}, IsArray{0}, MetaFlag{800001}
				IntVector2 m_offset // ByteSize{8}, Index{47}, Version{1}, IsArray{0}, MetaFlag{1}
					int x // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{1}
					int y // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{1}
				IntVector2 m_transformOffset // ByteSize{8}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{1}
					int x // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{1}
					int y // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{1}
				IntVector2 m_dimensions // ByteSize{8}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{1}
					int x // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{1}
					int y // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{1}
				float m_rotation // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{1}
	Position m_position // ByteSize{10}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
		IntVector2 m_position // ByteSize{8}, Index{52}, Version{1}, IsArray{0}, MetaFlag{0}
			int x // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
			int y // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector2f m_remainder // ByteSize{8}, Index{55}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{56}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{57}, Version{1}, IsArray{0}, MetaFlag{200000}

// classID{114}: SurfaceDecorator
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$GenericLootTable> tableTable // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	float chanceToDecorate // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	IntVector2 localSurfaceOrigin // ByteSize{8}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
	IntVector2 localSurfaceDimensions // ByteSize{8}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
	float heightOffGround // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$tk2dSprite> parentSprite // ByteSize{c}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: DungeonPlaceableBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int placeableWidth // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	int placeableHeight // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	int difficulty // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 isPassable // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MinorBreakable
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int breakStyle // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	ShardCluster shardClusters // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
			ShardCluster data // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
				int minFromCluster // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
				int maxFromCluster // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
				float forceMultiplier // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
				Vector3f forceAxialMultiplier // ByteSize{c}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{200000}
				float rotationMultiplier // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
				vector clusterObjects // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
					Array Array // ByteSize{ffffffff}, Index{1a}, Version{1}, IsArray{1}, MetaFlag{0}
						int size // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
						PPtr<$DebrisObject> data // ByteSize{c}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
							int m_FileID // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> stainObject // ByteSize{c}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{21}, Version{1}, IsArray{0}, MetaFlag{800001}
	Vector2f ShardSpawnOffset // ByteSize{8}, Index{22}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 destroyOnBreak // ByteSize{1}, Index{25}, Version{1}, IsArray{0}, MetaFlag{4100}
	float ForcedDestroyDelay // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 makeParallelOnBreak // ByteSize{1}, Index{27}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 resistsExplosions // ByteSize{1}, Index{28}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 stopsBullets // ByteSize{1}, Index{29}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 canSpawnFairy // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 dropCoins // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4100}
	float amountToRain // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
	float chanceToRain // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 explodesOnBreak // ByteSize{1}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{4100}
	ExplosionData explosionData // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 useDefaultExplosion // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 doDamage // ByteSize{1}, Index{31}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 forceUseThisRadius // ByteSize{1}, Index{32}, Version{1}, IsArray{0}, MetaFlag{4100}
		float damageRadius // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
		float damageToPlayer // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
		float damage // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 breakSecretWalls // ByteSize{1}, Index{36}, Version{1}, IsArray{0}, MetaFlag{4100}
		float secretWallsRadius // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 forcePreventSecretWallDamage // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 doDestroyProjectiles // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 doForce // ByteSize{1}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{4100}
		float pushRadius // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{0}
		float force // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
		float debrisForce // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 preventPlayerForce // ByteSize{1}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{4100}
		float explosionDelay // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 usesComprehensiveDelay // ByteSize{1}, Index{40}, Version{1}, IsArray{0}, MetaFlag{4100}
		float comprehensiveDelay // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$GameObject> effect // ByteSize{c}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{44}, Version{1}, IsArray{0}, MetaFlag{800001}
		UInt8 doScreenShake // ByteSize{1}, Index{45}, Version{1}, IsArray{0}, MetaFlag{4100}
		ScreenShakeSettings ss // ByteSize{24}, Index{46}, Version{1}, IsArray{0}, MetaFlag{0}
			float magnitude // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
			float speed // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{0}
			float time // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
			float falloff // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{0}
			Vector2f direction // ByteSize{8}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{200000}
				float x // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{200000}
				float y // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{200000}
			int vibrationType // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{0}
			int simpleVibrationTime // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{0}
			int simpleVibrationStrength // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 doStickyFriction // ByteSize{1}, Index{51}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 doExplosionRing // ByteSize{1}, Index{52}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 isFreezeExplosion // ByteSize{1}, Index{53}, Version{1}, IsArray{0}, MetaFlag{4100}
		float freezeRadius // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
