// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
	UInt8 m_CastShadows // ByteSize{1}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_ReceiveShadows // ByteSize{1}, Index{6}, Version{1}, IsArray{0}, MetaFlag{100}
	UInt8 m_DynamicOccludee // ByteSize{1}, Index{7}, Version{1}, IsArray{0}, MetaFlag{100}
	UInt8 m_MotionVectors // ByteSize{1}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_LightProbeUsage // ByteSize{1}, Index{9}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_ReflectionProbeUsage // ByteSize{1}, Index{a}, Version{1}, IsArray{0}, MetaFlag{4000}
	UInt16 m_LightmapIndex // ByteSize{2}, Index{b}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt16 m_LightmapIndexDynamic // ByteSize{2}, Index{c}, Version{1}, IsArray{0}, MetaFlag{800001}
	Vector4f m_LightmapTilingOffset // ByteSize{10}, Index{d}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float x // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float y // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float z // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float w // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{a00001}
	Vector4f m_LightmapTilingOffsetDynamic // ByteSize{10}, Index{12}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float x // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float y // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float z // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float w // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{a00001}
	vector m_Materials // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<Material> data // ByteSize{c}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800001}
	StaticBatchInfo m_StaticBatchInfo // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt16 firstSubMesh // ByteSize{2}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt16 subMeshCount // ByteSize{2}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<Transform> m_StaticBatchRoot // ByteSize{c}, Index{20}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<Transform> m_ProbeAnchor // ByteSize{c}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<GameObject> m_LightProbeVolumeOverride // ByteSize{c}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4000}
		int m_FileID // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_SortingLayerID // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
	SInt16 m_SortingLayer // ByteSize{2}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
	SInt16 m_SortingOrder // ByteSize{2}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4001}
	PPtr<Mesh> m_AdditionalVertexStreams // ByteSize{c}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{1}: GameObject
GameObject Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
	vector m_Component // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{8041}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{4041}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
			ComponentPair data // ByteSize{c}, Index{4}, Version{1}, IsArray{0}, MetaFlag{41}
				PPtr<Component> component // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{41}
					int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{41}
					SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{41}
	unsigned int m_Layer // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
	string m_Name // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{a}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt16 m_Tag // ByteSize{2}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_IsActive // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{33}: MeshFilter
MeshFilter Base // ByteSize{18}, Index{0}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	PPtr<Mesh> m_Mesh // ByteSize{c}, Index{4}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: SpeculativeRigidbody
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 CollideWithTileMap // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CollideWithOthers // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f Velocity // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 CapVelocity // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f MaxVelocity // ByteSize{8}, Index{12}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 ForceAlwaysUpdate // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CanPush // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CanBePushed // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}
	float PushSpeedModifier // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 CanCarry // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CanBeCarried // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PreventPiercing // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 SkipEmptyColliders // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dBaseSprite> TK2DSprite // ByteSize{c}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 RecheckTriggers // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 UpdateCollidersOnRotation // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 UpdateCollidersOnScale // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f AxialScale // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{200001}
		float x // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200001}
		float y // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
	DebugSettings DebugParams // ByteSize{7}, Index{26}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 ShowPosition // ByteSize{1}, Index{27}, Version{1}, IsArray{0}, MetaFlag{4100}
		int PositionHistory // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 ShowVelocity // ByteSize{1}, Index{29}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 ShowSlope // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IgnorePixelGrid // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4101}
	PixelCollider PixelColliders // ByteSize{ffffffff}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{2d}, Version{1}, IsArray{1}, MetaFlag{8001}
			int size // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
			PixelCollider data // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{8001}
				UInt8 Enabled // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{4101}
				int CollisionLayer // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 IsTrigger // ByteSize{1}, Index{32}, Version{1}, IsArray{0}, MetaFlag{4101}
				int ColliderGenerationMode // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 BagleUseFirstFrameOnly // ByteSize{1}, Index{34}, Version{1}, IsArray{0}, MetaFlag{4101}
				string SpecifyBagelFrame // ByteSize{ffffffff}, Index{35}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{1}
				int BagelColliderNumber // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualOffsetX // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualOffsetY // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualWidth // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualHeight // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualRadius // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualDiameter // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualLeftX // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualLeftY // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualRightX // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualRightY // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{1}
				PPtr<$tk2dBaseSprite> Sprite // ByteSize{c}, Index{44}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_FileID // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{46}, Version{1}, IsArray{0}, MetaFlag{800001}
				IntVector2 m_offset // ByteSize{8}, Index{47}, Version{1}, IsArray{0}, MetaFlag{1}
					int x // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{1}
					int y // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{1}
				IntVector2 m_transformOffset // ByteSize{8}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{1}
					int x // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{1}
					int y // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{1}
				IntVector2 m_dimensions // ByteSize{8}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{1}
					int x // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{1}
					int y // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{1}
				float m_rotation // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{1}
	Position m_position // ByteSize{10}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
		IntVector2 m_position // ByteSize{8}, Index{52}, Version{1}, IsArray{0}, MetaFlag{0}
			int x // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
			int y // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector2f m_remainder // ByteSize{8}, Index{55}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{56}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{57}, Version{1}, IsArray{0}, MetaFlag{200000}

// classID{4}: Transform
Transform Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	Quaternionf m_LocalRotation // ByteSize{10}, Index{4}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{200000}
		float w // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector3f m_LocalPosition // ByteSize{c}, Index{9}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector3f m_LocalScale // ByteSize{c}, Index{d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200000}
	vector m_Children // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{0}, MetaFlag{8041}
		Array Array // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{1}, MetaFlag{4041}
			int size // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{41}
			PPtr<Transform> data // ByteSize{c}, Index{14}, Version{1}, IsArray{0}, MetaFlag{41}
				int m_FileID // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{41}
				SInt64 m_PathID // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{41}
	PPtr<Transform> m_Father // ByteSize{c}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
		SInt64 m_PathID // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{114}: PrototypeDungeonRoom
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int RoomId // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{1}
	string QAID // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{10}, Version{1}, IsArray{0}, MetaFlag{1}
	string GUID // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 PreventMirroring // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	int category // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	int subCategoryNormal // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
	int subCategoryBoss // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	int subCategorySpecial // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
	int subCategorySecret // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
	PrototypeRoomExitData exitData // ByteSize{ffffffff}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{8000}
		PrototypeRoomExit exits // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1d}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
				PrototypeRoomExit data // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
					int exitDirection // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
					int exitType // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
					int exitGroup // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 containsDoor // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{4100}
					PPtr<$DungeonPlaceable> specifiedDoor // ByteSize{c}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
					int exitLength // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
					vector containedCells // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{1}, MetaFlag{4000}
							int size // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
							Vector2f data // ByteSize{8}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200000}
								float x // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{200000}
								float y // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{200000}
	PrototypeRoomPitEntry pits // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
			PrototypeRoomPitEntry data // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
				vector containedCells // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
						Vector2f data // ByteSize{8}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{200000}
