// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$tk2dSpriteAnimation> library // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	int defaultClipId // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	float AdditionalCameraVisibilityRadius // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 AnimateDuringBossIntros // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 AlwaysIgnoreTimeScale // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ForceSetEveryFrame // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 playAutomatically // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsFrameBlendedAnimation // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	float clipTime // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 deferNextStartClip // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: SpeculativeRigidbody
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 CollideWithTileMap // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CollideWithOthers // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f Velocity // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 CapVelocity // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f MaxVelocity // ByteSize{8}, Index{12}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 ForceAlwaysUpdate // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CanPush // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CanBePushed // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}
	float PushSpeedModifier // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 CanCarry // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CanBeCarried // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PreventPiercing // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 SkipEmptyColliders // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dBaseSprite> TK2DSprite // ByteSize{c}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 RecheckTriggers // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 UpdateCollidersOnRotation // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 UpdateCollidersOnScale // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f AxialScale // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{200001}
		float x // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200001}
		float y // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
	DebugSettings DebugParams // ByteSize{7}, Index{26}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 ShowPosition // ByteSize{1}, Index{27}, Version{1}, IsArray{0}, MetaFlag{4100}
		int PositionHistory // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 ShowVelocity // ByteSize{1}, Index{29}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 ShowSlope // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IgnorePixelGrid // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4101}
	PixelCollider PixelColliders // ByteSize{ffffffff}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{2d}, Version{1}, IsArray{1}, MetaFlag{8001}
			int size // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
			PixelCollider data // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{8001}
				UInt8 Enabled // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{4101}
				int CollisionLayer // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 IsTrigger // ByteSize{1}, Index{32}, Version{1}, IsArray{0}, MetaFlag{4101}
				int ColliderGenerationMode // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 BagleUseFirstFrameOnly // ByteSize{1}, Index{34}, Version{1}, IsArray{0}, MetaFlag{4101}
				string SpecifyBagelFrame // ByteSize{ffffffff}, Index{35}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{1}
				int BagelColliderNumber // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualOffsetX // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualOffsetY // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualWidth // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualHeight // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualRadius // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualDiameter // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualLeftX // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualLeftY // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualRightX // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualRightY // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{1}
				PPtr<$tk2dBaseSprite> Sprite // ByteSize{c}, Index{44}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_FileID // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{46}, Version{1}, IsArray{0}, MetaFlag{800001}
				IntVector2 m_offset // ByteSize{8}, Index{47}, Version{1}, IsArray{0}, MetaFlag{1}
					int x // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{1}
					int y // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{1}
				IntVector2 m_transformOffset // ByteSize{8}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{1}
					int x // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{1}
					int y // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{1}
				IntVector2 m_dimensions // ByteSize{8}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{1}
					int x // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{1}
					int y // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{1}
				float m_rotation // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{1}
	Position m_position // ByteSize{10}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
		IntVector2 m_position // ByteSize{8}, Index{52}, Version{1}, IsArray{0}, MetaFlag{0}
			int x // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
			int y // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector2f m_remainder // ByteSize{8}, Index{55}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{56}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{57}, Version{1}, IsArray{0}, MetaFlag{200000}

// classID{114}: ObjectVisibilityManager
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 SuppressPlayerEnteredRoom // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: tk2dSpriteAnimation
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	tk2dSpriteAnimationClip clips // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
			tk2dSpriteAnimationClip data // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8000}
				string name // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
				tk2dSpriteAnimationFrame frames // ByteSize{ffffffff}, Index{14}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{15}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
						tk2dSpriteAnimationFrame data // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$tk2dSpriteCollectionData> spriteCollection // ByteSize{c}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
							int spriteId // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 invulnerableFrame // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 groundedFrame // ByteSize{1}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 requiresOffscreenUpdate // ByteSize{1}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{4100}
							string eventAudio // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
							string eventVfx // ByteSize{ffffffff}, Index{23}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{1}
							string eventStopVfx // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
							UInt8 eventLerpEmissive // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4100}
							float eventLerpEmissiveTime // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
							float eventLerpEmissivePower // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 forceMaterialUpdate // ByteSize{1}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 finishedSpawning // ByteSize{1}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 triggerEvent // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{4100}
							string eventInfo // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{34}, Version{1}, IsArray{0}, MetaFlag{1}
							int eventInt // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
							float eventFloat // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
							int eventOutline // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
				float fps // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
				int loopStart // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
				int wrapMode // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{0}
				float minFidgetDuration // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{0}
				float maxFidgetDuration // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: Projectile
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	BulletScriptSettings BulletScriptSettings // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 overrideMotion // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 preventPooling // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 surviveRigidbodyCollisions // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 surviveTileCollisions // ByteSize{1}, Index{10}, Version{1}, IsArray{0}, MetaFlag{4100}
	int damageTypes // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 allowSelfShooting // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 collidesWithPlayer // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 collidesWithProjectiles // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 collidesOnlyWithPlayerProjectiles // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	int projectileHitHealth // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 collidesWithEnemies // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 shouldRotate // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 shouldFlipVertically // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 shouldFlipHorizontally // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignoreDamageCaps // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{4100}
	ProjectileData baseData // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{8000}
		float damage // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
		float speed // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
		float range // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
		float force // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
		float damping // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 UsesCustomAccelerationCurve // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{4100}
		AnimationCurve AccelerationCurve // ByteSize{ffffffff}, Index{23}, Version{2}, IsArray{0}, MetaFlag{8000}
			vector m_Curve // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{25}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{1}
					Keyframe data // ByteSize{10}, Index{27}, Version{2}, IsArray{0}, MetaFlag{1}
						float time // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{1}
						float value // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
						float inSlope // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
						float outSlope // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_PreInfinity // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_PostInfinity // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_RotationOrder // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
		float CustomAccelerationCurveDuration // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
		BulletScriptSelector onDestroyBulletScript // ByteSize{ffffffff}, Index{30}, Version{1}, IsArray{0}, MetaFlag{8000}
